ID	URL
1	https://www.caravansforsale.com.au/listings/
2	https://www.caravansforsale.com.au/listings/australian-capital-territory-state
3	https://www.caravansforsale.com.au/listings/new-south-wales-state
4	https://www.caravansforsale.com.au/listings/northern-territory-state
5	https://www.caravansforsale.com.au/listings/queensland-state
6	https://www.caravansforsale.com.au/listings/south-australia-state
7	https://www.caravansforsale.com.au/listings/tasmania-state
8	https://www.caravansforsale.com.au/listings/victoria-state
9	https://www.caravansforsale.com.au/listings/western-australia-state
10	https://www.caravansforsale.com.au/listings/australian-capital-territory-state/australian-capital-territory-region/
11	https://www.caravansforsale.com.au/listings/new-south-wales-state/central-coast-region/
12	https://www.caravansforsale.com.au/listings/new-south-wales-state/central-west-region/
13	https://www.caravansforsale.com.au/listings/new-south-wales-state/coffs-harbour-region/
14	https://www.caravansforsale.com.au/listings/new-south-wales-state/hunter-region/
15	https://www.caravansforsale.com.au/listings/new-south-wales-state/illawarra-region/
16	https://www.caravansforsale.com.au/listings/new-south-wales-state/mid-north-coast-region/
17	https://www.caravansforsale.com.au/listings/new-south-wales-state/newcastle-region/
18	https://www.caravansforsale.com.au/listings/new-south-wales-state/richmond-tweed-region/
19	https://www.caravansforsale.com.au/listings/new-south-wales-state/riverina-region/
20	https://www.caravansforsale.com.au/listings/new-south-wales-state/sydney-region/
21	https://www.caravansforsale.com.au/listings/northern-territory-state/darwin-region/
22	https://www.caravansforsale.com.au/listings/queensland-state/brisbane-region/
23	https://www.caravansforsale.com.au/listings/queensland-state/cairns-region/
24	https://www.caravansforsale.com.au/listings/queensland-state/central-queensland-region/
25	https://www.caravansforsale.com.au/listings/queensland-state/gold-coast-region/
26	https://www.caravansforsale.com.au/listings/queensland-state/mackay-isaac-whitsunday-region/
27	https://www.caravansforsale.com.au/listings/queensland-state/sunshine-coast-region/
28	https://www.caravansforsale.com.au/listings/queensland-state/toowoomba-region/
29	https://www.caravansforsale.com.au/listings/queensland-state/townsville-region/
30	https://www.caravansforsale.com.au/listings/queensland-state/wide-bay-region/
31	https://www.caravansforsale.com.au/listings/south-australia-state/adelaide-region/
32	https://www.caravansforsale.com.au/listings/south-australia-state/barossa-yorke-mid-north-region/
33	https://www.caravansforsale.com.au/listings/south-australia-state/south-australia-south-east-region/
34	https://www.caravansforsale.com.au/listings/tasmania-state/hobart-region/
35	https://www.caravansforsale.com.au/listings/tasmania-state/launceston-region/
36	https://www.caravansforsale.com.au/listings/tasmania-state/north-west-region/
37	https://www.caravansforsale.com.au/listings/victoria-state/ballarat-region/
38	https://www.caravansforsale.com.au/listings/victoria-state/bendigo-region/
39	https://www.caravansforsale.com.au/listings/victoria-state/geelong-region/
40	https://www.caravansforsale.com.au/listings/victoria-state/hume-region/
41	https://www.caravansforsale.com.au/listings/victoria-state/latrobe-gippsland-region/
42	https://www.caravansforsale.com.au/listings/victoria-state/melbourne-region/
43	https://www.caravansforsale.com.au/listings/victoria-state/mornington-peninsula-region/
44	https://www.caravansforsale.com.au/listings/victoria-state/shepparton-region/
45	https://www.caravansforsale.com.au/listings/victoria-state/warrnambool-and-south-west-region/
46	https://www.caravansforsale.com.au/listings/western-australia-state/bunbury-region/
47	https://www.caravansforsale.com.au/listings/western-australia-state/mandurah-region/
48	https://www.caravansforsale.com.au/listings/western-australia-state/perth-region/
49	https://www.caravansforsale.com.au/listings/western-australia-state/western-australia-wheat-belt-region/
50	https://www.caravansforsale.com.au/listings/off-road-category/
51	https://www.caravansforsale.com.au/listings/hybrid-category/
52	https://www.caravansforsale.com.au/listings/pop-top-category/
53	https://www.caravansforsale.com.au/listings/luxury-category/
54	https://www.caravansforsale.com.au/listings/family-category/
55	https://www.caravansforsale.com.au/listings/touring-category/
56	https://www.caravansforsale.com.au/listings/off-road-category/australian-capital-territory-state/
57	https://www.caravansforsale.com.au/listings/off-road-category/new-south-wales-state/
58	https://www.caravansforsale.com.au/listings/off-road-category/northern-territory-state/
59	https://www.caravansforsale.com.au/listings/off-road-category/queensland-state/
60	https://www.caravansforsale.com.au/listings/off-road-category/south-australia-state/
